point_name,point_code,base_time,forecast_hour,valid_time,variable,value,forecast_type
유구,8000632,2026-05-10 20:00:00,50.0,2026-05-12 22:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,51.0,2026-05-12 23:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,52.0,2026-05-13 00:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,53.0,2026-05-13 01:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,54.0,2026-05-13 02:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,55.0,2026-05-13 03:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,56.0,2026-05-13 04:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,57.0,2026-05-13 05:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,58.0,2026-05-13 06:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,59.0,2026-05-13 07:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,60.0,2026-05-13 08:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,61.0,2026-05-13 09:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,62.0,2026-05-13 10:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,63.0,2026-05-13 11:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,64.0,2026-05-13 12:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,65.0,2026-05-13 13:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,66.0,2026-05-13 14:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,67.0,2026-05-13 15:00:00,PCP,0.0,SHRT
유구,8000632,2026-05-10 20:00:00,68.0,2026-05-13 16:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,1.0,2026-05-10 21:00:00,PCP,0.0,VSRT
정안,8000633,2026-05-10 20:00:00,2.0,2026-05-10 22:00:00,PCP,0.0,VSRT
정안,8000633,2026-05-10 20:00:00,3.0,2026-05-10 23:00:00,PCP,0.0,VSRT
정안,8000633,2026-05-10 20:00:00,4.0,2026-05-11 00:00:00,PCP,0.0,VSRT
정안,8000633,2026-05-10 20:00:00,5.0,2026-05-11 01:00:00,PCP,0.0,VSRT
정안,8000633,2026-05-10 20:00:00,6.0,2026-05-11 02:00:00,PCP,0.0,VSRT
정안,8000633,2026-05-10 20:00:00,7.0,2026-05-11 03:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,8.0,2026-05-11 04:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,9.0,2026-05-11 05:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,10.0,2026-05-11 06:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,11.0,2026-05-11 07:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,12.0,2026-05-11 08:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,13.0,2026-05-11 09:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,14.0,2026-05-11 10:00:00,PCP,1.0,SHRT
정안,8000633,2026-05-10 20:00:00,15.0,2026-05-11 11:00:00,PCP,2.0,SHRT
정안,8000633,2026-05-10 20:00:00,16.0,2026-05-11 12:00:00,PCP,2.0,SHRT
정안,8000633,2026-05-10 20:00:00,17.0,2026-05-11 13:00:00,PCP,2.0,SHRT
정안,8000633,2026-05-10 20:00:00,18.0,2026-05-11 14:00:00,PCP,2.0,SHRT
정안,8000633,2026-05-10 20:00:00,19.0,2026-05-11 15:00:00,PCP,1.0,SHRT
정안,8000633,2026-05-10 20:00:00,20.0,2026-05-11 16:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,21.0,2026-05-11 17:00:00,PCP,6.0,SHRT
정안,8000633,2026-05-10 20:00:00,22.0,2026-05-11 18:00:00,PCP,2.0,SHRT
정안,8000633,2026-05-10 20:00:00,23.0,2026-05-11 19:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,24.0,2026-05-11 20:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,25.0,2026-05-11 21:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,26.0,2026-05-11 22:00:00,PCP,2.0,SHRT
정안,8000633,2026-05-10 20:00:00,27.0,2026-05-11 23:00:00,PCP,4.0,SHRT
정안,8000633,2026-05-10 20:00:00,28.0,2026-05-12 00:00:00,PCP,6.0,SHRT
정안,8000633,2026-05-10 20:00:00,29.0,2026-05-12 01:00:00,PCP,2.0,SHRT
정안,8000633,2026-05-10 20:00:00,30.0,2026-05-12 02:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,31.0,2026-05-12 03:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,32.0,2026-05-12 04:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,33.0,2026-05-12 05:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,34.0,2026-05-12 06:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,35.0,2026-05-12 07:00:00,PCP,2.0,SHRT
정안,8000633,2026-05-10 20:00:00,36.0,2026-05-12 08:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,37.0,2026-05-12 09:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,38.0,2026-05-12 10:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,39.0,2026-05-12 11:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,40.0,2026-05-12 12:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,41.0,2026-05-12 13:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,42.0,2026-05-12 14:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,43.0,2026-05-12 15:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,44.0,2026-05-12 16:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,45.0,2026-05-12 17:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,46.0,2026-05-12 18:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,47.0,2026-05-12 19:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,48.0,2026-05-12 20:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,49.0,2026-05-12 21:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,50.0,2026-05-12 22:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,51.0,2026-05-12 23:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,52.0,2026-05-13 00:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,53.0,2026-05-13 01:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,54.0,2026-05-13 02:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,55.0,2026-05-13 03:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,56.0,2026-05-13 04:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,57.0,2026-05-13 05:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,58.0,2026-05-13 06:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,59.0,2026-05-13 07:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,60.0,2026-05-13 08:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,61.0,2026-05-13 09:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,62.0,2026-05-13 10:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,63.0,2026-05-13 11:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,64.0,2026-05-13 12:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,65.0,2026-05-13 13:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,66.0,2026-05-13 14:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,67.0,2026-05-13 15:00:00,PCP,0.0,SHRT
정안,8000633,2026-05-10 20:00:00,68.0,2026-05-13 16:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,1.0,2026-05-10 21:00:00,PCP,0.0,VSRT
양화,8000635,2026-05-10 20:00:00,2.0,2026-05-10 22:00:00,PCP,0.0,VSRT
양화,8000635,2026-05-10 20:00:00,3.0,2026-05-10 23:00:00,PCP,0.0,VSRT
양화,8000635,2026-05-10 20:00:00,4.0,2026-05-11 00:00:00,PCP,0.0,VSRT
양화,8000635,2026-05-10 20:00:00,5.0,2026-05-11 01:00:00,PCP,0.0,VSRT
양화,8000635,2026-05-10 20:00:00,6.0,2026-05-11 02:00:00,PCP,0.0,VSRT
양화,8000635,2026-05-10 20:00:00,7.0,2026-05-11 03:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,8.0,2026-05-11 04:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,9.0,2026-05-11 05:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,10.0,2026-05-11 06:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,11.0,2026-05-11 07:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,12.0,2026-05-11 08:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,13.0,2026-05-11 09:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,14.0,2026-05-11 10:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,15.0,2026-05-11 11:00:00,PCP,3.0,SHRT
양화,8000635,2026-05-10 20:00:00,16.0,2026-05-11 12:00:00,PCP,3.0,SHRT
양화,8000635,2026-05-10 20:00:00,17.0,2026-05-11 13:00:00,PCP,1.0,SHRT
양화,8000635,2026-05-10 20:00:00,18.0,2026-05-11 14:00:00,PCP,1.0,SHRT
양화,8000635,2026-05-10 20:00:00,19.0,2026-05-11 15:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,20.0,2026-05-11 16:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,21.0,2026-05-11 17:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,22.0,2026-05-11 18:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,23.0,2026-05-11 19:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,24.0,2026-05-11 20:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,25.0,2026-05-11 21:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,26.0,2026-05-11 22:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,27.0,2026-05-11 23:00:00,PCP,1.0,SHRT
양화,8000635,2026-05-10 20:00:00,28.0,2026-05-12 00:00:00,PCP,6.0,SHRT
양화,8000635,2026-05-10 20:00:00,29.0,2026-05-12 01:00:00,PCP,6.0,SHRT
양화,8000635,2026-05-10 20:00:00,30.0,2026-05-12 02:00:00,PCP,1.0,SHRT
양화,8000635,2026-05-10 20:00:00,31.0,2026-05-12 03:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,32.0,2026-05-12 04:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,33.0,2026-05-12 05:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,34.0,2026-05-12 06:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,35.0,2026-05-12 07:00:00,PCP,3.0,SHRT
양화,8000635,2026-05-10 20:00:00,36.0,2026-05-12 08:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,37.0,2026-05-12 09:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,38.0,2026-05-12 10:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,39.0,2026-05-12 11:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,40.0,2026-05-12 12:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,41.0,2026-05-12 13:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,42.0,2026-05-12 14:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,43.0,2026-05-12 15:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,44.0,2026-05-12 16:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,45.0,2026-05-12 17:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,46.0,2026-05-12 18:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,47.0,2026-05-12 19:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,48.0,2026-05-12 20:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,49.0,2026-05-12 21:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,50.0,2026-05-12 22:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,51.0,2026-05-12 23:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,52.0,2026-05-13 00:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,53.0,2026-05-13 01:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,54.0,2026-05-13 02:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,55.0,2026-05-13 03:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,56.0,2026-05-13 04:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,57.0,2026-05-13 05:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,58.0,2026-05-13 06:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,59.0,2026-05-13 07:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,60.0,2026-05-13 08:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,61.0,2026-05-13 09:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,62.0,2026-05-13 10:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,63.0,2026-05-13 11:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,64.0,2026-05-13 12:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,65.0,2026-05-13 13:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,66.0,2026-05-13 14:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,67.0,2026-05-13 15:00:00,PCP,0.0,SHRT
양화,8000635,2026-05-10 20:00:00,68.0,2026-05-13 16:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,1.0,2026-05-10 21:00:00,PCP,0.0,VSRT
계룡,8000636,2026-05-10 20:00:00,2.0,2026-05-10 22:00:00,PCP,0.0,VSRT
계룡,8000636,2026-05-10 20:00:00,3.0,2026-05-10 23:00:00,PCP,0.0,VSRT
계룡,8000636,2026-05-10 20:00:00,4.0,2026-05-11 00:00:00,PCP,0.0,VSRT
계룡,8000636,2026-05-10 20:00:00,5.0,2026-05-11 01:00:00,PCP,0.0,VSRT
계룡,8000636,2026-05-10 20:00:00,6.0,2026-05-11 02:00:00,PCP,0.0,VSRT
계룡,8000636,2026-05-10 20:00:00,7.0,2026-05-11 03:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,8.0,2026-05-11 04:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,9.0,2026-05-11 05:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,10.0,2026-05-11 06:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,11.0,2026-05-11 07:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,12.0,2026-05-11 08:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,13.0,2026-05-11 09:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,14.0,2026-05-11 10:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,15.0,2026-05-11 11:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,16.0,2026-05-11 12:00:00,PCP,2.0,SHRT
계룡,8000636,2026-05-10 20:00:00,17.0,2026-05-11 13:00:00,PCP,4.0,SHRT
계룡,8000636,2026-05-10 20:00:00,18.0,2026-05-11 14:00:00,PCP,2.0,SHRT
계룡,8000636,2026-05-10 20:00:00,19.0,2026-05-11 15:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,20.0,2026-05-11 16:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,21.0,2026-05-11 17:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,22.0,2026-05-11 18:00:00,PCP,1.0,SHRT
계룡,8000636,2026-05-10 20:00:00,23.0,2026-05-11 19:00:00,PCP,1.0,SHRT
계룡,8000636,2026-05-10 20:00:00,24.0,2026-05-11 20:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,25.0,2026-05-11 21:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,26.0,2026-05-11 22:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,27.0,2026-05-11 23:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,28.0,2026-05-12 00:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,29.0,2026-05-12 01:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,30.0,2026-05-12 02:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,31.0,2026-05-12 03:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,32.0,2026-05-12 04:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,33.0,2026-05-12 05:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,34.0,2026-05-12 06:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,35.0,2026-05-12 07:00:00,PCP,3.0,SHRT
계룡,8000636,2026-05-10 20:00:00,36.0,2026-05-12 08:00:00,PCP,2.0,SHRT
계룡,8000636,2026-05-10 20:00:00,37.0,2026-05-12 09:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,38.0,2026-05-12 10:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,39.0,2026-05-12 11:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,40.0,2026-05-12 12:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,41.0,2026-05-12 13:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,42.0,2026-05-12 14:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,43.0,2026-05-12 15:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,44.0,2026-05-12 16:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,45.0,2026-05-12 17:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,46.0,2026-05-12 18:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,47.0,2026-05-12 19:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,48.0,2026-05-12 20:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,49.0,2026-05-12 21:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,50.0,2026-05-12 22:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,51.0,2026-05-12 23:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,52.0,2026-05-13 00:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,53.0,2026-05-13 01:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,54.0,2026-05-13 02:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,55.0,2026-05-13 03:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,56.0,2026-05-13 04:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,57.0,2026-05-13 05:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,58.0,2026-05-13 06:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,59.0,2026-05-13 07:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,60.0,2026-05-13 08:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,61.0,2026-05-13 09:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,62.0,2026-05-13 10:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,63.0,2026-05-13 11:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,64.0,2026-05-13 12:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,65.0,2026-05-13 13:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,66.0,2026-05-13 14:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,67.0,2026-05-13 15:00:00,PCP,0.0,SHRT
계룡,8000636,2026-05-10 20:00:00,68.0,2026-05-13 16:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,1.0,2026-05-10 21:00:00,PCP,0.0,VSRT
오월드,8000642,2026-05-10 20:00:00,2.0,2026-05-10 22:00:00,PCP,0.0,VSRT
오월드,8000642,2026-05-10 20:00:00,3.0,2026-05-10 23:00:00,PCP,0.0,VSRT
오월드,8000642,2026-05-10 20:00:00,4.0,2026-05-11 00:00:00,PCP,0.0,VSRT
오월드,8000642,2026-05-10 20:00:00,5.0,2026-05-11 01:00:00,PCP,0.0,VSRT
오월드,8000642,2026-05-10 20:00:00,6.0,2026-05-11 02:00:00,PCP,0.0,VSRT
오월드,8000642,2026-05-10 20:00:00,7.0,2026-05-11 03:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,8.0,2026-05-11 04:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,9.0,2026-05-11 05:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,10.0,2026-05-11 06:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,11.0,2026-05-11 07:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,12.0,2026-05-11 08:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,13.0,2026-05-11 09:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,14.0,2026-05-11 10:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,15.0,2026-05-11 11:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,16.0,2026-05-11 12:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,17.0,2026-05-11 13:00:00,PCP,3.0,SHRT
오월드,8000642,2026-05-10 20:00:00,18.0,2026-05-11 14:00:00,PCP,3.0,SHRT
오월드,8000642,2026-05-10 20:00:00,19.0,2026-05-11 15:00:00,PCP,1.0,SHRT
오월드,8000642,2026-05-10 20:00:00,20.0,2026-05-11 16:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,21.0,2026-05-11 17:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,22.0,2026-05-11 18:00:00,PCP,1.0,SHRT
오월드,8000642,2026-05-10 20:00:00,23.0,2026-05-11 19:00:00,PCP,1.0,SHRT
오월드,8000642,2026-05-10 20:00:00,24.0,2026-05-11 20:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,25.0,2026-05-11 21:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,26.0,2026-05-11 22:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,27.0,2026-05-11 23:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,28.0,2026-05-12 00:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,29.0,2026-05-12 01:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,30.0,2026-05-12 02:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,31.0,2026-05-12 03:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,32.0,2026-05-12 04:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,33.0,2026-05-12 05:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,34.0,2026-05-12 06:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,35.0,2026-05-12 07:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,36.0,2026-05-12 08:00:00,PCP,5.0,SHRT
오월드,8000642,2026-05-10 20:00:00,37.0,2026-05-12 09:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,38.0,2026-05-12 10:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,39.0,2026-05-12 11:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,40.0,2026-05-12 12:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,41.0,2026-05-12 13:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,42.0,2026-05-12 14:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,43.0,2026-05-12 15:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,44.0,2026-05-12 16:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,45.0,2026-05-12 17:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,46.0,2026-05-12 18:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,47.0,2026-05-12 19:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,48.0,2026-05-12 20:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,49.0,2026-05-12 21:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,50.0,2026-05-12 22:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,51.0,2026-05-12 23:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,52.0,2026-05-13 00:00:00,PCP,0.0,SHRT
오월드,8000642,2026-05-10 20:00:00,53.0,2026-05-13 01:00:00,PCP,0.0,SHRT
